Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|naproxen oral tablet delayed release 375 mg, 500mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|naproxen sodium oral tablet 275 mg, 550 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|piroxicam oral capsule 10 mg, 20 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|sulindac oral tablet 150 mg, 200 mg|1|
Analgesics - Treatment Of Pain|Opioid Analgesics, Long-Acting|buprenorphine transdermal patch weekly 10mcg/hr, 15 mcg/hr, 20 mcg/hr, 5 mcg/hr, 7.5mcg/hr||MME; QL (4 EA per 28 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Long-Acting|fentanyl transdermal patch 72 hour 100 mcg/hr|1|PA; MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Long-Acting|fentanyl transdermal patch 72 hour 12 mcg/hr, 25mcg/hr, 37.5 mcg/hr, 50 mcg/hr, 62.5 mcg/hr, 75mcg/hr, 87.5 mcg/hr|1|MME; QL (10 EA per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Long-Acting|methadone hcl oral solution 10 mg/5ml|1|MME; QL (1200 ML per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Long-Acting|methadone hcl oral solution 5 mg/5ml|1|MME; QL (2400 ML per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Long-Acting|methadone hcl oral tablet 10 mg|1|PA; MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Long-Acting|methadone hcl oral tablet 5 mg|1|MME; QL (180 EA per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Long-Acting|morphine sulfate er oral tablet extended release100 mg, 200 mg|1|PA; MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Long-Acting|morphine sulfate er oral tablet extended release15 mg, 30 mg, 60 mg|1|MME; QL (60 EA per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Long-Acting|oxycodone hcl er oral tablet er 12 hour abuse-deterrent 10 mg, 20 mg, 40 mg, 80 mg|1|PA; MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|acetaminophen-codeine #3 oral tablet 300-30 mg|1|MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|acetaminophen-codeine oral solution 120-12mg/5ml|1|MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|acetaminophen-codeine oral tablet 300-15 mg,300-30 mg, 300-60 mg|1|MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|butorphanol tartrate nasal solution 10 mg/ml|1|MME; QL (5 ML per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|endocet oral tablet 10-325 mg, 2.5-325 mg, 5-325mg, 7.5-325 mg|1|MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|fentanyl citrate buccal lozenge on a handle 1200mcg, 1600 mcg, 200 mcg, 400 mcg, 600 mcg, 800mcg|1|PA; MME; QL (120 EA per 30days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|hydrocodone-acetaminophen oral tablet 10-325mg, 5-325 mg, 7.5-325 mg|1|MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|hydrocodone-ibuprofen oral tablet 10-200 mg, 5-200 mg, 7.5-200 mg|1|MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|hydromorphone hcl oral tablet 2 mg, 4 mg, 8 mg|1|MME; QL (120 EA per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|hydromorphone hcl pf injection solution 1 mg/ml,10 mg/ml, 4 mg/ml, 50 mg/5ml, 500 mg/50ml|1|MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|morphine sulfate (concentrate) oral solution 100mg/5ml, 20 mg/ml|1|MME; QL (240 ML per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|morphine sulfate oral tablet 15 mg, 30 mg|1|MME; QL (120 EA per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|oxycodone hcl oral solution 5 mg/5ml|1|MME; QL (5400 ML per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|oxycodone hcl oral tablet 10 mg, 15 mg, 20 mg,30 mg, 5 mg|1|MME; QL (120 EA per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|oxycodone-acetaminophen oral tablet 10-325 mg,2.5-325 mg, 5-325 mg, 7.5-325 mg|1|MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|pentazocine-naloxone hcl oral tablet 50-0.5 mg|1|PA; MME
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|tramadol hcl oral tablet 100 mg|1|MME; QL (120 EA per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|tramadol hcl oral tablet 50 mg|1|MME; QL (240 EA per 30 days)
Analgesics - Treatment Of Pain|Opioid Analgesics, Short-Acting|tramadol-acetaminophen oral tablet 37.5-325 mg|1|MME
Anesthetics - Local Treatment Of Pain|Local Anesthetics|lidocaine external ointment 5 %|1|
Anesthetics - Local Treatment Of Pain|Local Anesthetics|lidocaine external patch 5 %|1|PA; QL (90 EA per 30 days)
Anesthetics - Local Treatment Of Pain|Local Anesthetics|lidocaine hcl external solution 4 %|1|
Anesthetics - Local Treatment Of Pain|Local Anesthetics|lidocaine hcl urethral/mucosal external gel 2 %|1|
Anesthetics - Local Treatment Of Pain|Local Anesthetics|lidocaine hcl urethral/mucosal external prefilledsyringe 2 %|1|
Anesthetics - Local Treatment Of Pain|Local Anesthetics|lidocaine viscous hcl mouth/throat solution 2 %|1|
Anesthetics - Local Treatment Of Pain|Local Anesthetics|lidocaine-prilocaine external cream 2.5-2.5 %|1|
Anesthetics - Local Treatment Of Pain|Local Anesthetics|ZTLIDO EXTERNAL PATCH 1.8 %|1|PA; QL (90 EA per 30 days)
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Alcohol Deterrents/Anti-Craving|acamprosate calcium oral tablet delayed release333 mg||
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Alcohol Deterrents/Anti-Craving|disulfiram oral tablet 250 mg, 500 mg|1|
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Opioid Dependence|buprenorphine hcl sublingual tablet sublingual 2mg, 8 mg||MME
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Opioid Dependence|buprenorphine hcl-naloxone hcl sublingual film12-3 mg|1|MME; QL (60 EA per 30 days)
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Opioid Dependence|buprenorphine hcl-naloxone hcl sublingual film2-0.5 mg|1|MME; QL (120 EA per 30 days)
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Opioid Dependence|buprenorphine hcl-naloxone hcl sublingual film4-1 mg, 8-2 mg|1|MME; QL (90 EA per 30 days)
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Opioid Dependence|buprenorphine hcl-naloxone hcl sublingual tabletsublingual 2-0.5 mg, 8-2 mg|1|MME
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Opioid Dependence|LUCEMYRA ORAL TABLET 0.18 MG|1|PA; QL (224 EA per 14 days)
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Opioid Dependence|naltrexone hcl oral tablet 50 mg|1|
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Opioid Reversal Agents|naloxone hcl injection solution 0.4 mg/ml, 4mg/10ml||
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Opioid Reversal Agents|naloxone hcl injection solution cartridge 0.4mg/ml|1|
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Opioid Reversal Agents|naloxone hcl injection solution prefilled syringe 2mg/2ml|1|
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Opioid Reversal Agents|naloxone hcl nasal liquid 4 mg/0.1ml|1|
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Smoking Cessation Agents|bupropion hcl er (smoking det) oral tabletextended release 12 hour 150 mg||
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Smoking Cessation Agents|NICOTROL INHALATION INHALER 10 MG|1|
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Smoking Cessation Agents|NICOTROL NS NASAL SOLUTION 10MG/ML|1|
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Smoking Cessation Agents|varenicline tartrate (starter) oral tablet therapypack 0.5 mg x 11 & 1 mg x 42|1|QL (56 EA per 28 days)
Anti-Addiction/ Substance Abuse Treatment Agents - Treatment Of Substance Abuse Disorders|Smoking Cessation Agents|varenicline tartrate oral tablet 0.5 mg, 1 mg|1|QL (56 EA per 28 days)
Antibacterials - Treatment Of Bacterial Infections|Aminoglycosides|amikacin sulfate injection solution 500 mg/2ml|1|
Antibacterials - Treatment Of Bacterial Infections|Aminoglycosides|gentamicin in saline intravenous solution 0.8-0.9mg/ml-%, 1-0.9 mg/ml-%, 1.2-0.9 mg/ml-%, 1.6-0.9 mg/ml-%|1|
Antibacterials - Treatment Of Bacterial Infections|Aminoglycosides|gentamicin sulfate injection solution 40 mg/ml|1|
Antibacterials - Treatment Of Bacterial Infections|Aminoglycosides|neomycin sulfate oral tablet 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Aminoglycosides|paromomycin sulfate oral capsule 250 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Aminoglycosides|streptomycin sulfate intramuscular solutionreconstituted 1 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Aminoglycosides|tobramycin sulfate injection solution 1.2gm/30ml, 10 mg/ml, 2 gm/50ml, 80 mg/2ml|1|
Antibacterials - Treatment Of Bacterial Infections|Aminoglycosides|tobramycin sulfate injection solution reconstituted1.2 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|aztreonam injection solution reconstituted 1 gm, 2gm||
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|clindamycin hcl oral capsule 150 mg, 300 mg, 75mg|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|clindamycin palmitate hcl oral solutionreconstituted 75 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|clindamycin phosphate in d5w intravenoussolution 300 mg/50ml, 600 mg/50ml, 900mg/50ml|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|clindamycin phosphate in nacl intravenoussolution 300-0.9 mg/50ml-%, 600-0.9 mg/50ml-%, 900-0.9 mg/50ml-%|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|clindamycin phosphate injection solution 300mg/2ml, 600 mg/4ml, 900 mg/6ml|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|clindamycin phosphate vaginal cream 2 %|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|colistimethate sodium (cba) injection solutionreconstituted 150 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|daptomycin intravenous solution reconstituted350 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|linezolid in sodium chloride intravenous solution600-0.9 mg/300ml-%|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|linezolid intravenous solution 600 mg/300ml|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|linezolid oral suspension reconstituted 100mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|linezolid oral tablet 600 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|methenamine hippurate oral tablet 1 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|metronidazole intravenous solution 500 mg/100ml|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|metronidazole oral capsule 375 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|metronidazole oral tablet 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|metronidazole vaginal gel 0.75 %|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|nitrofurantoin macrocrystal oral capsule 100 mg,25 mg, 50 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|nitrofurantoin monohyd macro oral capsule 100mg|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|polymyxin b sulfate injection solutionreconstituted 500000 unit|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|tinidazole oral tablet 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|trimethoprim oral tablet 100 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|vancomycin hcl intravenous solution reconstituted1 gm, 10 gm, 100 gm, 5 gm, 500 mg, 750 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Antibacterials, Other|vancomycin hcl oral capsule 125 mg, 250 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefaclor er oral tablet extended release 12 hour500 mg||
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefaclor oral capsule 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefadroxil oral capsule 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefadroxil oral suspension reconstituted 250mg/5ml, 500 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefadroxil oral tablet 1 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefazolin sodium injection solution reconstituted1 gm, 2 gm, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefazolin sodium intravenous solutionreconstituted 1 gm, 2 gm, 3 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefazolin sodium-dextrose intravenous solution 1-4 gm/50ml-%|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefazolin sodium-dextrose intravenous solutionreconstituted 1-4 gm-%(50ml)|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefdinir oral capsule 300 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefdinir oral suspension reconstituted 125mg/5ml, 250 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefepime hcl injection solution reconstituted 1 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefepime hcl intravenous solution 1 gm/50ml, 2gm/100ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefepime hcl intravenous solution reconstituted 2gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefepime-dextrose intravenous solutionreconstituted 1-5 gm-%(50ml), 2-5 gm-%(50ml)|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefixime oral capsule 400 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefotaxime sodium injection solution reconstituted1 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefoxitin sodium intravenous solutionreconstituted 1 gm, 10 gm, 2 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefoxitin sodium-dextrose intravenous solutionreconstituted 1-4 gm-%(50ml), 2-2.2 gm-%(50ml)|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefpodoxime proxetil oral suspensionreconstituted 100 mg/5ml, 50 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefpodoxime proxetil oral tablet 100 mg, 200 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefprozil oral suspension reconstituted 125mg/5ml, 250 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefprozil oral tablet 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|ceftazidime and dextrose intravenous solutionreconstituted 1-5 gm-%(50ml), 2-5 gm-%(50ml)|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|ceftazidime injection solution reconstituted 1 gm,6 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|ceftazidime intravenous solution reconstituted 2gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|ceftriaxone sodium in dextrose intravenoussolution 20 mg/ml, 40 mg/ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|ceftriaxone sodium injection solutionreconstituted 1 gm, 100 gm, 2 gm, 250 mg, 500mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|ceftriaxone sodium intravenous solutionreconstituted 1 gm, 10 gm, 2 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|ceftriaxone sodium-dextrose intravenous solutionreconstituted 1-3.74 gm-%(50ml), 2-2.22 gm-%(50ml)|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefuroxime axetil oral tablet 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefuroxime sodium injection solutionreconstituted 750 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cefuroxime sodium intravenous solutionreconstituted 1.5 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cephalexin oral capsule 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cephalexin oral suspension reconstituted 125mg/5ml, 250 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|cephalexin oral tablet 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Cephalosporins|TEFLARO INTRAVENOUS SOLUTIONRECONSTITUTED 400 MG, 600 MG|1|PA
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|amoxicillin oral capsule 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|amoxicillin oral suspension reconstituted 125mg/5ml, 200 mg/5ml, 250 mg/5ml, 400 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|amoxicillin oral tablet 500 mg, 875 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|amoxicillin oral tablet chewable 125 mg, 250 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|amoxicillin-pot clavulanate er oral tabletextended release 12 hour 1000-62.5 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|amoxicillin-pot clavulanate oral suspensionreconstituted 200-28.5 mg/5ml, 250-62.5 mg/5ml,400-57 mg/5ml, 600-42.9 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|amoxicillin-pot clavulanate oral tablet 250-125mg, 500-125 mg, 875-125 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|amoxicillin-pot clavulanate oral tablet chewable200-28.5 mg, 400-57 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|ampicillin oral capsule 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|ampicillin sodium injection solution reconstituted1 gm, 125 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|ampicillin sodium intravenous solutionreconstituted 1 gm, 10 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|ampicillin-sulbactam sodium injection solutionreconstituted 1.5 (1-0.5) gm, 3 (2-1) gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|ampicillin-sulbactam sodium intravenous solutionreconstituted 1.5 (1-0.5) gm, 15 (10-5) gm, 3 (2-1)gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|BICILLIN L-A INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 1200000UNIT/2ML, 2400000 UNIT/4ML, 600000UNIT/ML|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|dicloxacillin sodium oral capsule 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|nafcillin sodium in dextrose intravenous solution1 gm/50ml, 2 gm/100ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|nafcillin sodium injection solution reconstituted 1gm, 2 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|nafcillin sodium intravenous solutionreconstituted 2 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|penicillin g procaine intramuscular suspension600000 unit/ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|penicillin g sodium injection solutionreconstituted 5000000 unit|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|penicillin v potassium oral solution reconstituted125 mg/5ml, 250 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|penicillin v potassium oral tablet 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Beta-Lactam, Penicillins|piperacillin sod-tazobactam so intravenoussolution reconstituted 13.5 (12-1.5) gm, 2.25 (2-0.25) gm, 3-0.375 gm, 3.375 (3-0.375) gm, 4-0.5gm, 4.5 (4-0.5) gm, 40.5 (36-4.5) gm|1|
Antibacterials - Treatment Of Bacterial Infections|Carbapenems|ertapenem sodium injection solution reconstituted1 gm||
Antibacterials - Treatment Of Bacterial Infections|Carbapenems|imipenem-cilastatin intravenous solutionreconstituted 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Carbapenems|meropenem intravenous solution reconstituted 1gm, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Carbapenems|meropenem-sodium chloride intravenous solutionreconstituted 1 gm/50ml, 500 mg/50ml|1|
Antibacterials - Treatment Of Bacterial Infections|Macrolides|azithromycin intravenous solution reconstituted500 mg||
Antibacterials - Treatment Of Bacterial Infections|Macrolides|azithromycin oral packet 1 gm|1|
Antibacterials - Treatment Of Bacterial Infections|Macrolides|azithromycin oral suspension reconstituted 100mg/5ml, 200 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Macrolides|azithromycin oral tablet 250 mg, 250 mg (6 pack),500 mg, 500 mg (3 pack), 600 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Macrolides|clarithromycin er oral tablet extended release 24hour 500 mg|1|
